"iso3","Year","GPI"
"AFG",2008,3.095
"AFG",2009,3.19099999999999
"AFG",2010,3.04
"AFG",2011,3.02099999999999
"AFG",2012,3.15399999999999
"AFG",2013,3.258
"AFG",2014,3.212
"AFG",2015,3.31599999999999
"AFG",2016,3.362
"AFG",2017,3.41199999999999
"AFG",2018,3.51299999999999
"AFG",2019,3.52
"AFG",2020,3.592
"AFG",2021,3.6
"AFG",2022,3.55399999999999
"ALB",2008,1.806
"ALB",2009,1.77899999999999
"ALB",2010,1.77
"ALB",2011,1.79699999999999
"ALB",2012,1.79899999999999
"ALB",2013,1.816
"ALB",2014,1.81
"ALB",2015,1.806
"ALB",2016,1.76099999999999
"ALB",2017,1.774
"ALB",2018,1.714
"ALB",2019,1.712
"ALB",2020,1.77099999999999
"ALB",2021,1.76899999999999
"ALB",2022,1.76099999999999
"DZA",2008,2.306
"DZA",2009,2.333
"DZA",2010,2.333
"DZA",2011,2.479
"DZA",2012,2.399
"DZA",2013,2.383
"DZA",2014,2.293
"DZA",2015,2.26299999999999
"DZA",2016,2.238
"DZA",2017,2.206
"DZA",2018,2.212
"DZA",2019,2.23499999999999
"DZA",2020,2.234
"DZA",2021,2.258
"DZA",2022,2.14599999999999
"AGO",2008,2.06199999999999
"AGO",2009,2.06599999999999
"AGO",2010,2.00599999999999
"AGO",2011,2.04899999999999
"AGO",2012,2.087
"AGO",2013,2.089
"AGO",2014,2.06199999999999
"AGO",2015,1.957
"AGO",2016,1.974
"AGO",2017,1.93799999999999
"AGO",2018,1.972
"AGO",2019,1.955
"AGO",2020,1.989
"AGO",2021,2.02499999999999
"AGO",2022,1.982
"ARG",2008,1.818
"ARG",2009,1.946
"ARG",2010,1.947
"ARG",2011,1.909
"ARG",2012,1.872
"ARG",2013,2.00099999999999
"ARG",2014,1.905
"ARG",2015,1.984
"ARG",2016,1.981
"ARG",2017,1.93599999999999
"ARG",2018,1.91399999999999
"ARG",2019,1.978
"ARG",2020,1.948
"ARG",2021,1.931
"ARG",2022,1.911
"ARM",2008,2.196
"ARM",2009,2.21899999999999
"ARM",2010,2.229
"ARM",2011,2.193
"ARM",2012,2.194
"ARM",2013,2.198
"ARM",2014,2.13399999999999
"ARM",2015,2.157
"ARM",2016,2.105
"ARM",2017,2.177
"ARM",2018,2.228
"ARM",2019,2.121
"ARM",2020,1.952
"ARM",2021,2.016
"ARM",2022,1.992
"AUS",2008,1.349
"AUS",2009,1.37599999999999
"AUS",2010,1.387
"AUS",2011,1.439
"AUS",2012,1.497
"AUS",2013,1.451
"AUS",2014,1.38599999999999
"AUS",2015,1.359
"AUS",2016,1.38799999999999
"AUS",2017,1.41399999999999
"AUS",2018,1.42199999999999
"AUS",2019,1.427
"AUS",2020,1.42799999999999
"AUS",2021,1.485
"AUS",2022,1.56499999999999
"AUT",2008,1.347
"AUT",2009,1.365
"AUT",2010,1.357
"AUT",2011,1.395
"AUT",2012,1.364
"AUT",2013,1.28299999999999
"AUT",2014,1.26499999999999
"AUT",2015,1.233
"AUT",2016,1.22
"AUT",2017,1.298
"AUT",2018,1.26299999999999
"AUT",2019,1.249
"AUT",2020,1.25099999999999
"AUT",2021,1.318
"AUT",2022,1.3
"AZE",2008,2.28299999999999
"AZE",2009,2.31999999999999
"AZE",2010,2.342
"AZE",2011,2.34799999999999
"AZE",2012,2.36799999999999
"AZE",2013,2.456
"AZE",2014,2.38899999999999
"AZE",2015,2.394
"AZE",2016,2.38
"AZE",2017,2.434
"AZE",2018,2.41299999999999
"AZE",2019,2.37599999999999
"AZE",2020,2.144
"AZE",2021,2.286
"AZE",2022,2.43699999999999
"BHR",2008,1.869
"BHR",2009,1.868
"BHR",2010,1.812
"BHR",2011,2.14699999999999
"BHR",2012,2.068
"BHR",2013,2.152
"BHR",2014,2.206
"BHR",2015,2.11399999999999
"BHR",2016,2.19099999999999
"BHR",2017,2.29099999999999
"BHR",2018,2.27199999999999
"BHR",2019,2.19099999999999
"BHR",2020,2.103
"BHR",2021,2.075
"BHR",2022,2.085
"BGD",2008,2.039
"BGD",2009,2.028
"BGD",2010,2.11
"BGD",2011,2.13399999999999
"BGD",2012,2.15799999999999
"BGD",2013,2.09399999999999
"BGD",2014,2.012
"BGD",2015,1.998
"BGD",2016,2.00599999999999
"BGD",2017,1.969
"BGD",2018,2.02199999999999
"BGD",2019,2.109
"BGD",2020,2.091
"BGD",2021,2.077
"BGD",2022,2.067
"BLR",2008,2.12699999999999
"BLR",2009,2.137
"BLR",2010,2.144
"BLR",2011,2.128
"BLR",2012,2.12199999999999
"BLR",2013,2.109
"BLR",2014,2.08
"BLR",2015,2.12699999999999
"BLR",2016,2.05699999999999
"BLR",2017,1.991
"BLR",2018,2.019
"BLR",2019,2.04199999999999
"BLR",2020,2.04199999999999
"BLR",2021,2.225
"BLR",2022,2.25899999999999
"BEL",2008,1.468
"BEL",2009,1.479
"BEL",2010,1.489
"BEL",2011,1.476
"BEL",2012,1.476
"BEL",2013,1.437
"BEL",2014,1.401
"BEL",2015,1.39199999999999
"BEL",2016,1.38599999999999
"BEL",2017,1.456
"BEL",2018,1.53
"BEL",2019,1.526
"BEL",2020,1.50899999999999
"BEL",2021,1.53099999999999
"BEL",2022,1.526
"BEN",2008,2.093
"BEN",2009,2.092
"BEN",2010,2.093
"BEN",2011,2.15099999999999
"BEN",2012,2.097
"BEN",2013,2.023
"BEN",2014,2
"BEN",2015,1.88599999999999
"BEN",2016,1.93199999999999
"BEN",2017,1.989
"BEN",2018,1.899
"BEN",2019,1.911
"BEN",2020,2.17799999999999
"BEN",2021,2.123
"BEN",2022,2.125
"BTN",2008,1.883
"BTN",2009,1.89199999999999
"BTN",2010,1.947
"BTN",2011,1.91599999999999
"BTN",2012,1.75299999999999
"BTN",2013,1.68199999999999
"BTN",2014,1.65399999999999
"BTN",2015,1.627
"BTN",2016,1.55499999999999
"BTN",2017,1.58
"BTN",2018,1.494
"BTN",2019,1.473
"BTN",2020,1.489
"BTN",2021,1.478
"BTN",2022,1.481
"BOL",2008,1.931
"BOL",2009,2.012
"BOL",2010,2.039
"BOL",2011,1.974
"BOL",2012,2.03699999999999
"BOL",2013,2.055
"BOL",2014,2.015
"BOL",2015,2.02
"BOL",2016,1.923
"BOL",2017,1.958
"BOL",2018,1.969
"BOL",2019,1.975
"BOL",2020,2.01699999999999
"BOL",2021,2.03799999999999
"BOL",2022,1.989
"BIH",2008,1.736
"BIH",2009,1.78299999999999
"BIH",2010,1.792
"BIH",2011,1.778
"BIH",2012,1.81
"BIH",2013,1.77299999999999
"BIH",2014,1.721
"BIH",2015,1.78099999999999
"BIH",2016,1.76299999999999
"BIH",2017,1.874
"BIH",2018,1.903
"BIH",2019,1.871
"BIH",2020,1.899
"BIH",2021,1.86
"BIH",2022,1.85
"BWA",2008,1.833
"BWA",2009,1.788
"BWA",2010,1.766
"BWA",2011,1.806
"BWA",2012,1.782
"BWA",2013,1.749
"BWA",2014,1.869
"BWA",2015,1.75299999999999
"BWA",2016,1.716
"BWA",2017,1.73
"BWA",2018,1.77499999999999
"BWA",2019,1.79099999999999
"BWA",2020,1.812
"BWA",2021,1.76499999999999
"BWA",2022,1.80099999999999
"BRA",2008,2.02199999999999
"BRA",2009,2.02899999999999
"BRA",2010,2.02999999999999
"BRA",2011,2.019
"BRA",2012,2.052
"BRA",2013,2.03799999999999
"BRA",2014,2.075
"BRA",2015,2.156
"BRA",2016,2.15799999999999
"BRA",2017,2.23499999999999
"BRA",2018,2.213
"BRA",2019,2.37
"BRA",2020,2.41199999999999
"BRA",2021,2.454
"BRA",2022,2.46499999999999
"BGR",2008,1.667
"BGR",2009,1.691
"BGR",2010,1.66799999999999
"BGR",2011,1.609
"BGR",2012,1.64399999999999
"BGR",2013,1.67399999999999
"BGR",2014,1.575
"BGR",2015,1.643
"BGR",2016,1.597
"BGR",2017,1.589
"BGR",2018,1.58
"BGR",2019,1.585
"BGR",2020,1.612
"BGR",2021,1.562
"BGR",2022,1.54099999999999
"BFA",2008,1.858
"BFA",2009,1.774
"BFA",2010,1.712
"BFA",2011,1.735
"BFA",2012,1.68599999999999
"BFA",2013,1.82
"BFA",2014,1.723
"BFA",2015,1.856
"BFA",2016,2.01299999999999
"BFA",2017,2.02099999999999
"BFA",2018,2.04099999999999
"BFA",2019,2.153
"BFA",2020,2.241
"BFA",2021,2.543
"BFA",2022,2.786
"BDI",2008,2.43699999999999
"BDI",2009,2.411
"BDI",2010,2.456
"BDI",2011,2.341
"BDI",2012,2.29
"BDI",2013,2.302
"BDI",2014,2.241
"BDI",2015,2.313
"BDI",2016,2.52899999999999
"BDI",2017,2.531
"BDI",2018,2.48099999999999
"BDI",2019,2.476
"BDI",2020,2.418
"BDI",2021,2.40899999999999
"BDI",2022,2.47
"KHM",2008,1.994
"KHM",2009,2.105
"KHM",2010,2.121
"KHM",2011,2.099
"KHM",2012,2.15499999999999
"KHM",2013,2.137
"KHM",2014,2.121
"KHM",2015,2.04
"KHM",2016,2.00499999999999
"KHM",2017,1.91599999999999
"KHM",2018,2.003
"KHM",2019,1.92799999999999
"KHM",2020,1.889
"KHM",2021,1.91799999999999
"KHM",2022,1.88199999999999
"CMR",2008,1.97
"CMR",2009,2.00899999999999
"CMR",2010,2.101
"CMR",2011,1.986
"CMR",2012,2.01699999999999
"CMR",2013,1.921
"CMR",2014,1.999
"CMR",2015,2.204
"CMR",2016,2.359
"CMR",2017,2.455
"CMR",2018,2.55399999999999
"CMR",2019,2.572
"CMR",2020,2.645
"CMR",2021,2.737
"CMR",2022,2.709
"CAN",2008,1.409
"CAN",2009,1.437
"CAN",2010,1.499
"CAN",2011,1.44
"CAN",2012,1.41399999999999
"CAN",2013,1.30099999999999
"CAN",2014,1.28299999999999
"CAN",2015,1.31
"CAN",2016,1.308
"CAN",2017,1.314
"CAN",2018,1.316
"CAN",2019,1.319
"CAN",2020,1.333
"CAN",2021,1.325
"CAN",2022,1.389
"CAF",2008,2.81
"CAF",2009,2.70299999999999
"CAF",2010,2.611
"CAF",2011,2.67899999999999
"CAF",2012,2.78
"CAF",2013,2.998
"CAF",2014,3.144
"CAF",2015,3.24
"CAF",2016,3.21499999999999
"CAF",2017,3.16599999999999
"CAF",2018,3.164
"CAF",2019,3.16299999999999
"CAF",2020,3.072
"CAF",2021,3.036
"CAF",2022,3.02099999999999
"TCD",2008,2.785
"TCD",2009,2.843
"TCD",2010,2.90799999999999
"TCD",2011,2.668
"TCD",2012,2.612
"TCD",2013,2.361
"TCD",2014,2.438
"TCD",2015,2.454
"TCD",2016,2.414
"TCD",2017,2.523
"TCD",2018,2.44099999999999
"TCD",2019,2.499
"TCD",2020,2.54899999999999
"TCD",2021,2.57799999999999
"TCD",2022,2.591
"CHL",2008,1.691
"CHL",2009,1.68799999999999
"CHL",2010,1.721
"CHL",2011,1.748
"CHL",2012,1.641
"CHL",2013,1.62599999999999
"CHL",2014,1.59
"CHL",2015,1.612
"CHL",2016,1.582
"CHL",2017,1.583
"CHL",2018,1.62799999999999
"CHL",2019,1.65199999999999
"CHL",2020,1.828
"CHL",2021,1.798
"CHL",2022,1.84
"CHN",2008,2.169
"CHN",2009,2.09399999999999
"CHN",2010,2.176
"CHN",2011,2.185
"CHN",2012,2.17499999999999
"CHN",2013,2.088
"CHN",2014,2.091
"CHN",2015,2.116
"CHN",2016,2.099
"CHN",2017,2.121
"CHN",2018,2.06499999999999
"CHN",2019,2.047
"CHN",2020,2.02599999999999
"CHN",2021,2.04999999999999
"CHN",2022,2.00999999999999
"COL",2008,2.797
"COL",2009,2.72699999999999
"COL",2010,2.806
"COL",2011,2.714
"COL",2012,2.648
"COL",2013,2.596
"COL",2014,2.61
"COL",2015,2.67
"COL",2016,2.616
"COL",2017,2.689
"COL",2018,2.69
"COL",2019,2.68599999999999
"COL",2020,2.69099999999999
"COL",2021,2.737
"COL",2022,2.729
"CRI",2008,1.63199999999999
"CRI",2009,1.64599999999999
"CRI",2010,1.655
"CRI",2011,1.78099999999999
"CRI",2012,1.731
"CRI",2013,1.78099999999999
"CRI",2014,1.75699999999999
"CRI",2015,1.698
"CRI",2016,1.689
"CRI",2017,1.701
"CRI",2018,1.748
"CRI",2019,1.728
"CRI",2020,1.704
"CRI",2021,1.715
"CRI",2022,1.732
"CIV",2008,2.38799999999999
"CIV",2009,2.26699999999999
"CIV",2010,2.16299999999999
"CIV",2011,2.366
"CIV",2012,2.318
"CIV",2013,2.523
"CIV",2014,2.37599999999999
"CIV",2015,2.189
"CIV",2016,2.226
"CIV",2017,2.22
"CIV",2018,2.221
"CIV",2019,2.153
"CIV",2020,2.129
"CIV",2021,2.137
"CIV",2022,2.144
"HRV",2008,1.667
"HRV",2009,1.687
"HRV",2010,1.623
"HRV",2011,1.629
"HRV",2012,1.611
"HRV",2013,1.591
"HRV",2014,1.54499999999999
"HRV",2015,1.55699999999999
"HRV",2016,1.55699999999999
"HRV",2017,1.568
"HRV",2018,1.556
"HRV",2019,1.54899999999999
"HRV",2020,1.52899999999999
"HRV",2021,1.452
"HRV",2022,1.44
"CUB",2008,2.023
"CUB",2009,2.01699999999999
"CUB",2010,2.016
"CUB",2011,1.99
"CUB",2012,2.032
"CUB",2013,2.01799999999999
"CUB",2014,1.987
"CUB",2015,1.993
"CUB",2016,1.975
"CUB",2017,1.978
"CUB",2018,1.961
"CUB",2019,1.988
"CUB",2020,2.01699999999999
"CUB",2021,2.02
"CUB",2022,2.083
"CYP",2008,1.712
"CYP",2009,1.72
"CYP",2010,1.90599999999999
"CYP",2011,1.895
"CYP",2012,1.923
"CYP",2013,1.873
"CYP",2014,1.93
"CYP",2015,1.89
"CYP",2016,1.9
"CYP",2017,1.901
"CYP",2018,1.848
"CYP",2019,1.88
"CYP",2020,1.877
"CYP",2021,1.91399999999999
"CYP",2022,1.903
"CZE",2008,1.461
"CZE",2009,1.445
"CZE",2010,1.41599999999999
"CZE",2011,1.37799999999999
"CZE",2012,1.431
"CZE",2013,1.421
"CZE",2014,1.38
"CZE",2015,1.39199999999999
"CZE",2016,1.335
"CZE",2017,1.32
"CZE",2018,1.337
"CZE",2019,1.335
"CZE",2020,1.341
"CZE",2021,1.331
"CZE",2022,1.318
"COD",2008,2.825
"COD",2009,2.85199999999999
"COD",2010,2.87599999999999
"COD",2011,2.88399999999999
"COD",2012,2.934
"COD",2013,2.862
"COD",2014,3.00499999999999
"COD",2015,3.068
"COD",2016,3.00099999999999
"COD",2017,2.963
"COD",2018,3.109
"COD",2019,3.111
"COD",2020,3.109
"COD",2021,3.161
"COD",2022,3.16599999999999
"DNK",2008,1.286
"DNK",2009,1.28499999999999
"DNK",2010,1.352
"DNK",2011,1.304
"DNK",2012,1.258
"DNK",2013,1.219
"DNK",2014,1.198
"DNK",2015,1.219
"DNK",2016,1.209
"DNK",2017,1.31
"DNK",2018,1.302
"DNK",2019,1.288
"DNK",2020,1.306
"DNK",2021,1.29299999999999
"DNK",2022,1.296
"DJI",2008,1.966
"DJI",2009,1.954
"DJI",2010,2.00899999999999
"DJI",2011,2.1
"DJI",2012,1.917
"DJI",2013,1.968
"DJI",2014,1.94199999999999
"DJI",2015,2.08199999999999
"DJI",2016,2.153
"DJI",2017,2.111
"DJI",2018,2.172
"DJI",2019,2.103
"DJI",2020,2.145
"DJI",2021,2.099
"DJI",2022,2.213
"DOM",2008,1.989
"DOM",2009,1.999
"DOM",2010,2.075
"DOM",2011,2.093
"DOM",2012,2.04499999999999
"DOM",2013,2.051
"DOM",2014,2.035
"DOM",2015,2.039
"DOM",2016,2.035
"DOM",2017,2.027
"DOM",2018,2.04099999999999
"DOM",2019,2.019
"DOM",2020,1.96
"DOM",2021,1.97
"DOM",2022,1.99
"ECU",2008,2.15899999999999
"ECU",2009,2.189
"ECU",2010,2.189
"ECU",2011,2.13799999999999
"ECU",2012,2.044
"ECU",2013,2.02099999999999
"ECU",2014,1.992
"ECU",2015,1.967
"ECU",2016,1.958
"ECU",2017,1.846
"ECU",2018,1.90799999999999
"ECU",2019,1.95
"ECU",2020,2.04099999999999
"ECU",2021,2.023
"ECU",2022,1.988
"EGY",2008,2.04099999999999
"EGY",2009,1.93
"EGY",2010,1.94199999999999
"EGY",2011,2.20299999999999
"EGY",2012,2.302
"EGY",2013,2.382
"EGY",2014,2.52899999999999
"EGY",2015,2.4
"EGY",2016,2.41199999999999
"EGY",2017,2.419
"EGY",2018,2.479
"EGY",2019,2.398
"EGY",2020,2.45
"EGY",2021,2.487
"EGY",2022,2.342
"SLV",2008,2.016
"SLV",2009,2.1
"SLV",2010,2.12699999999999
"SLV",2011,2.161
"SLV",2012,2.197
"SLV",2013,2.129
"SLV",2014,2.081
"SLV",2015,2.17399999999999
"SLV",2016,2.141
"SLV",2017,2.173
"SLV",2018,2.197
"SLV",2019,2.19099999999999
"SLV",2020,2.177
"SLV",2021,2.18
"SLV",2022,2.23099999999999
"GNQ",2008,1.88399999999999
"GNQ",2009,1.808
"GNQ",2010,1.844
"GNQ",2011,1.925
"GNQ",2012,1.88199999999999
"GNQ",2013,1.823
"GNQ",2014,1.846
"GNQ",2015,1.812
"GNQ",2016,1.778
"GNQ",2017,1.79299999999999
"GNQ",2018,1.83
"GNQ",2019,1.843
"GNQ",2020,1.77499999999999
"GNQ",2021,1.835
"GNQ",2022,1.863
"ERI",2008,2.475
"ERI",2009,2.462
"ERI",2010,2.447
"ERI",2011,2.426
"ERI",2012,2.40499999999999
"ERI",2013,2.365
"ERI",2014,2.37199999999999
"ERI",2015,2.369
"ERI",2016,2.40799999999999
"ERI",2017,2.464
"ERI",2018,2.592
"ERI",2019,2.55799999999999
"ERI",2020,2.567
"ERI",2021,2.551
"ERI",2022,2.494
"EST",2008,1.689
"EST",2009,1.723
"EST",2010,1.729
"EST",2011,1.701
"EST",2012,1.679
"EST",2013,1.65799999999999
"EST",2014,1.55299999999999
"EST",2015,1.619
"EST",2016,1.598
"EST",2017,1.588
"EST",2018,1.598
"EST",2019,1.582
"EST",2020,1.577
"EST",2021,1.56299999999999
"EST",2022,1.66199999999999
"SWZ",2008,1.939
"SWZ",2009,1.92399999999999
"SWZ",2010,1.92599999999999
"SWZ",2011,2.035
"SWZ",2012,2.00599999999999
"SWZ",2013,2.02199999999999
"SWZ",2014,2.055
"SWZ",2015,2.05699999999999
"SWZ",2016,2.01299999999999
"SWZ",2017,1.948
"SWZ",2018,1.971
"SWZ",2019,1.917
"SWZ",2020,1.929
"SWZ",2021,1.893
"SWZ",2022,2.03299999999999
"ETH",2008,2.40899999999999
"ETH",2009,2.65
"ETH",2010,2.41299999999999
"ETH",2011,2.43199999999999
"ETH",2012,2.587
"ETH",2013,2.483
"ETH",2014,2.378
"ETH",2015,2.29999999999999
"ETH",2016,2.285
"ETH",2017,2.402
"ETH",2018,2.468
"ETH",2019,2.46899999999999
"ETH",2020,2.507
"ETH",2021,2.62699999999999
"ETH",2022,2.806
"FIN",2008,1.369
"FIN",2009,1.371
"FIN",2010,1.369
"FIN",2011,1.37
"FIN",2012,1.336
"FIN",2013,1.331
"FIN",2014,1.324
"FIN",2015,1.331
"FIN",2016,1.348
"FIN",2017,1.435
"FIN",2018,1.44
"FIN",2019,1.40599999999999
"FIN",2020,1.365
"FIN",2021,1.40599999999999
"FIN",2022,1.439
"FRA",2008,1.76
"FRA",2009,1.78699999999999
"FRA",2010,1.794
"FRA",2011,1.77099999999999
"FRA",2012,1.802
"FRA",2013,1.77299999999999
"FRA",2014,1.712
"FRA",2015,1.703
"FRA",2016,1.744
"FRA",2017,1.871
"FRA",2018,1.899
"FRA",2019,1.861
"FRA",2020,1.91599999999999
"FRA",2021,1.93
"FRA",2022,1.895
"GAB",2008,1.958
"GAB",2009,1.962
"GAB",2010,2.04199999999999
"GAB",2011,2.048
"GAB",2012,2.02599999999999
"GAB",2013,1.988
"GAB",2014,1.931
"GAB",2015,1.976
"GAB",2016,1.986
"GAB",2017,2.007
"GAB",2018,2.052
"GAB",2019,2.069
"GAB",2020,2.096
"GAB",2021,1.998
"GAB",2022,1.973
"GEO",2008,2.65499999999999
"GEO",2009,2.688
"GEO",2010,2.971
"GEO",2011,2.577
"GEO",2012,2.49699999999999
"GEO",2013,2.4
"GEO",2014,2.133
"GEO",2015,2.00499999999999
"GEO",2016,1.992
"GEO",2017,1.994
"GEO",2018,1.986
"GEO",2019,1.992
"GEO",2020,1.982
"GEO",2021,2.016
"GEO",2022,2.06499999999999
"DEU",2008,1.564
"DEU",2009,1.589
"DEU",2010,1.61
"DEU",2011,1.61
"DEU",2012,1.595
"DEU",2013,1.518
"DEU",2014,1.451
"DEU",2015,1.43
"DEU",2016,1.43599999999999
"DEU",2017,1.465
"DEU",2018,1.50899999999999
"DEU",2019,1.534
"DEU",2020,1.51299999999999
"DEU",2021,1.494
"DEU",2022,1.462
"GHA",2008,1.718
"GHA",2009,1.76699999999999
"GHA",2010,1.832
"GHA",2011,1.80499999999999
"GHA",2012,1.75
