"iso3","Year","GPI"
"GHA",2013,1.75699999999999
"GHA",2014,1.745
"GHA",2015,1.707
"GHA",2016,1.728
"GHA",2017,1.76
"GHA",2018,1.747
"GHA",2019,1.743
"GHA",2020,1.796
"GHA",2021,1.75899999999999
"GHA",2022,1.75899999999999
"GRC",2008,1.957
"GRC",2009,1.948
"GRC",2010,1.991
"GRC",2011,1.985
"GRC",2012,2.02599999999999
"GRC",2013,2.02599999999999
"GRC",2014,2.01699999999999
"GRC",2015,1.9
"GRC",2016,1.91
"GRC",2017,1.911
"GRC",2018,1.93
"GRC",2019,1.903
"GRC",2020,1.856
"GRC",2021,1.917
"GRC",2022,1.838
"GTM",2008,2.176
"GTM",2009,2.099
"GTM",2010,2.15
"GTM",2011,2.253
"GTM",2012,2.20699999999999
"GTM",2013,2.196
"GTM",2014,2.14199999999999
"GTM",2015,2.08
"GTM",2016,2.15499999999999
"GTM",2017,2.20699999999999
"GTM",2018,2.181
"GTM",2019,2.206
"GTM",2020,2.17099999999999
"GTM",2021,2.16299999999999
"GTM",2022,2.13899999999999
"GIN",2008,2.244
"GIN",2009,2.261
"GIN",2010,2.326
"GIN",2011,2.31
"GIN",2012,2.17399999999999
"GIN",2013,2.184
"GIN",2014,2.212
"GIN",2015,2.196
"GIN",2016,2.16599999999999
"GIN",2017,2.056
"GIN",2018,2.072
"GIN",2019,2.02599999999999
"GIN",2020,2.032
"GIN",2021,2.052
"GIN",2022,2.33199999999999
"GNB",2008,2.34799999999999
"GNB",2009,2.342
"GNB",2010,2.334
"GNB",2011,2.29999999999999
"GNB",2012,2.318
"GNB",2013,2.269
"GNB",2014,2.399
"GNB",2015,2.136
"GNB",2016,2.13499999999999
"GNB",2017,2.177
"GNB",2018,2.17799999999999
"GNB",2019,2.11
"GNB",2020,2.084
"GNB",2021,2.076
"GNB",2022,2.156
"GUY",2008,2.03799999999999
"GUY",2009,2.048
"GUY",2010,2.14699999999999
"GUY",2011,2.12199999999999
"GUY",2012,1.962
"GUY",2013,1.972
"GUY",2014,1.988
"GUY",2015,2.03299999999999
"GUY",2016,2.06
"GUY",2017,1.985
"GUY",2018,2.035
"GUY",2019,2.088
"GUY",2020,2.063
"GUY",2021,2.115
"GUY",2022,2.14
"HTI",2008,2.14
"HTI",2009,2.085
"HTI",2010,2.064
"HTI",2011,2.02999999999999
"HTI",2012,1.976
"HTI",2013,1.923
"HTI",2014,2.081
"HTI",2015,2.04
"HTI",2016,2.007
"HTI",2017,1.95
"HTI",2018,1.97
"HTI",2019,2.044
"HTI",2020,2.128
"HTI",2021,2.073
"HTI",2022,2.254
"HND",2008,2.17799999999999
"HND",2009,2.205
"HND",2010,2.343
"HND",2011,2.29499999999999
"HND",2012,2.269
"HND",2013,2.22
"HND",2014,2.17799999999999
"HND",2015,2.137
"HND",2016,2.2
"HND",2017,2.149
"HND",2018,2.2
"HND",2019,2.26399999999999
"HND",2020,2.22299999999999
"HND",2021,2.33
"HND",2022,2.269
"HUN",2008,1.39799999999999
"HUN",2009,1.50299999999999
"HUN",2010,1.481
"HUN",2011,1.53899999999999
"HUN",2012,1.512
"HUN",2013,1.492
"HUN",2014,1.471
"HUN",2015,1.489
"HUN",2016,1.456
"HUN",2017,1.479
"HUN",2018,1.514
"HUN",2019,1.494
"HUN",2020,1.534
"HUN",2021,1.458
"HUN",2022,1.411
"ISL",2008,1.139
"ISL",2009,1.151
"ISL",2010,1.133
"ISL",2011,1.125
"ISL",2012,1.18199999999999
"ISL",2013,1.181
"ISL",2014,1.175
"ISL",2015,1.153
"ISL",2016,1.15199999999999
"ISL",2017,1.097
"ISL",2018,1.112
"ISL",2019,1.094
"ISL",2020,1.104
"ISL",2021,1.14599999999999
"ISL",2022,1.107
"IND",2008,2.402
"IND",2009,2.44899999999999
"IND",2010,2.579
"IND",2011,2.579
"IND",2012,2.487
"IND",2013,2.50099999999999
"IND",2014,2.49299999999999
"IND",2015,2.48499999999999
"IND",2016,2.52
"IND",2017,2.52599999999999
"IND",2018,2.499
"IND",2019,2.611
"IND",2020,2.616
"IND",2021,2.615
"IND",2022,2.57799999999999
"IDN",2008,1.778
"IDN",2009,1.75
"IDN",2010,1.723
"IDN",2011,1.736
"IDN",2012,1.685
"IDN",2013,1.69
"IDN",2014,1.732
"IDN",2015,1.734
"IDN",2016,1.747
"IDN",2017,1.76499999999999
"IDN",2018,1.746
"IDN",2019,1.737
"IDN",2020,1.814
"IDN",2021,1.78099999999999
"IDN",2022,1.8
"IRN",2008,2.488
"IRN",2009,2.38899999999999
"IRN",2010,2.46499999999999
"IRN",2011,2.544
"IRN",2012,2.564
"IRN",2013,2.512
"IRN",2014,2.452
"IRN",2015,2.511
"IRN",2016,2.359
"IRN",2017,2.371
"IRN",2018,2.486
"IRN",2019,2.512
"IRN",2020,2.705
"IRN",2021,2.67499999999999
"IRN",2022,2.68699999999999
"IRQ",2008,3.51
"IRQ",2009,3.46
"IRQ",2010,3.42099999999999
"IRQ",2011,3.193
"IRQ",2012,3.085
"IRQ",2013,3.077
"IRQ",2014,3.05399999999999
"IRQ",2015,3.238
"IRQ",2016,3.394
"IRQ",2017,3.42099999999999
"IRQ",2018,3.31199999999999
"IRQ",2019,3.249
"IRQ",2020,3.398
"IRQ",2021,3.23099999999999
"IRQ",2022,3.157
"IRL",2008,1.397
"IRL",2009,1.453
"IRL",2010,1.437
"IRL",2011,1.452
"IRL",2012,1.409
"IRL",2013,1.395
"IRL",2014,1.369
"IRL",2015,1.38199999999999
"IRL",2016,1.381
"IRL",2017,1.375
"IRL",2018,1.332
"IRL",2019,1.326
"IRL",2020,1.357
"IRL",2021,1.30699999999999
"IRL",2022,1.288
"ISR",2008,2.89199999999999
"ISR",2009,2.883
"ISR",2010,2.886
"ISR",2011,2.867
"ISR",2012,2.761
"ISR",2013,2.713
"ISR",2014,2.63
"ISR",2015,2.633
"ISR",2016,2.741
"ISR",2017,2.786
"ISR",2018,2.73099999999999
"ISR",2019,2.717
"ISR",2020,2.753
"ISR",2021,2.63499999999999
"ISR",2022,2.576
"ITA",2008,1.635
"ITA",2009,1.71
"ITA",2010,1.722
"ITA",2011,1.74
"ITA",2012,1.726
"ITA",2013,1.716
"ITA",2014,1.65799999999999
"ITA",2015,1.65799999999999
"ITA",2016,1.64399999999999
"ITA",2017,1.653
"ITA",2018,1.705
"ITA",2019,1.677
"ITA",2020,1.639
"ITA",2021,1.661
"ITA",2022,1.643
"JAM",2008,1.981
"JAM",2009,1.979
"JAM",2010,1.999
"JAM",2011,2.03799999999999
"JAM",2012,2.084
"JAM",2013,2.036
"JAM",2014,2.015
"JAM",2015,1.987
"JAM",2016,1.964
"JAM",2017,1.94199999999999
"JAM",2018,1.954
"JAM",2019,1.944
"JAM",2020,1.964
"JAM",2021,1.969
"JAM",2022,1.99
"JPN",2008,1.405
"JPN",2009,1.40199999999999
"JPN",2010,1.397
"JPN",2011,1.40199999999999
"JPN",2012,1.41599999999999
"JPN",2013,1.367
"JPN",2014,1.364
"JPN",2015,1.365
"JPN",2016,1.38
"JPN",2017,1.347
"JPN",2018,1.352
"JPN",2019,1.38
"JPN",2020,1.37
"JPN",2021,1.355
"JPN",2022,1.336
"JOR",2008,1.921
"JOR",2009,1.872
"JOR",2010,1.88599999999999
"JOR",2011,1.863
"JOR",2012,1.92399999999999
"JOR",2013,1.911
"JOR",2014,1.859
"JOR",2015,1.939
"JOR",2016,1.93599999999999
"JOR",2017,1.966
"JOR",2018,2.04099999999999
"JOR",2019,1.962
"JOR",2020,1.964
"JOR",2021,1.93
"JOR",2022,1.849
"KAZ",2008,2.077
"KAZ",2009,2.109
"KAZ",2010,2.148
"KAZ",2011,2.111
"KAZ",2012,2.09399999999999
"KAZ",2013,1.962
"KAZ",2014,2.007
"KAZ",2015,1.979
"KAZ",2016,1.957
"KAZ",2017,1.948
"KAZ",2018,1.939
"KAZ",2019,1.911
"KAZ",2020,1.978
"KAZ",2021,1.91799999999999
"KAZ",2022,2.071
"KEN",2008,2.42499999999999
"KEN",2009,2.50899999999999
"KEN",2010,2.551
"KEN",2011,2.528
"KEN",2012,2.452
"KEN",2013,2.52
"KEN",2014,2.487
"KEN",2015,2.44099999999999
"KEN",2016,2.439
"KEN",2017,2.426
"KEN",2018,2.40099999999999
"KEN",2019,2.365
"KEN",2020,2.395
"KEN",2021,2.325
"KEN",2022,2.30299999999999
"KWT",2008,1.603
"KWT",2009,1.595
"KWT",2010,1.52499999999999
"KWT",2011,1.538
"KWT",2012,1.611
"KWT",2013,1.614
"KWT",2014,1.59
"KWT",2015,1.655
"KWT",2016,1.702
"KWT",2017,1.837
"KWT",2018,1.839
"KWT",2019,1.748
"KWT",2020,1.685
"KWT",2021,1.702
"KWT",2022,1.739
"KGZ",2008,2.25899999999999
"KGZ",2009,2.253
"KGZ",2010,2.25099999999999
"KGZ",2011,2.25
"KGZ",2012,2.42899999999999
"KGZ",2013,2.387
"KGZ",2014,2.28299999999999
"KGZ",2015,2.184
"KGZ",2016,2.136
"KGZ",2017,2.103
"KGZ",2018,2.088
"KGZ",2019,2.05399999999999
"KGZ",2020,2.04099999999999
"KGZ",2021,1.919
"KGZ",2022,2.028
"LAO",2008,1.91799999999999
"LAO",2009,1.90799999999999
"LAO",2010,1.746
"LAO",2011,1.768
"LAO",2012,1.78899999999999
"LAO",2013,1.77
"LAO",2014,1.739
"LAO",2015,1.74
"LAO",2016,1.814
"LAO",2017,1.766
"LAO",2018,1.78
"LAO",2019,1.76099999999999
"LAO",2020,1.806
"LAO",2021,1.782
"LAO",2022,1.80899999999999
"LVA",2008,1.595
"LVA",2009,1.68799999999999
"LVA",2010,1.66599999999999
"LVA",2011,1.66
"LVA",2012,1.65599999999999
"LVA",2013,1.596
"LVA",2014,1.556
"LVA",2015,1.609
"LVA",2016,1.562
"LVA",2017,1.55699999999999
"LVA",2018,1.562
"LVA",2019,1.599
"LVA",2020,1.617
"LVA",2021,1.63399999999999
"LVA",2022,1.673
"LBN",2008,2.62699999999999
"LBN",2009,2.56599999999999
"LBN",2010,2.573
"LBN",2011,2.583
"LBN",2012,2.394
"LBN",2013,2.41
"LBN",2014,2.56099999999999
"LBN",2015,2.577
"LBN",2016,2.632
"LBN",2017,2.716
"LBN",2018,2.67799999999999
"LBN",2019,2.75599999999999
"LBN",2020,2.7
"LBN",2021,2.71899999999999
"LBN",2022,2.615
"LSO",2008,1.856
"LSO",2009,1.857
"LSO",2010,1.852
"LSO",2011,1.883
"LSO",2012,1.858
"LSO",2013,1.867
"LSO",2014,1.82
"LSO",2015,1.87
"LSO",2016,1.93799999999999
"LSO",2017,2.012
"LSO",2018,2.09
"LSO",2019,2.144
"LSO",2020,2.088
"LSO",2021,2.11
"LSO",2022,2.089
"LBR",2008,1.957
"LBR",2009,1.967
"LBR",2010,2.00499999999999
"LBR",2011,1.996
"LBR",2012,1.93599999999999
"LBR",2013,1.869
"LBR",2014,1.846
"LBR",2015,1.92
"LBR",2016,1.939
"LBR",2017,1.978
"LBR",2018,1.89199999999999
"LBR",2019,1.841
"LBR",2020,1.864
"LBR",2021,1.961
"LBR",2022,1.973
"LBY",2008,2.08599999999999
"LBY",2009,2.055
"LBY",2010,2.023
"LBY",2011,2.694
"LBY",2012,2.467
"LBY",2013,2.55799999999999
"LBY",2014,2.48099999999999
"LBY",2015,2.86399999999999
"LBY",2016,3.079
"LBY",2017,3.218
"LBY",2018,3.113
"LBY",2019,3.10599999999999
"LBY",2020,3.068
"LBY",2021,3.101
"LBY",2022,2.93
"LTU",2008,1.69199999999999
"LTU",2009,1.67599999999999
"LTU",2010,1.683
"LTU",2011,1.77
"LTU",2012,1.75699999999999
"LTU",2013,1.709
"LTU",2014,1.675
"LTU",2015,1.691
"LTU",2016,1.701
"LTU",2017,1.704
"LTU",2018,1.687
"LTU",2019,1.65
"LTU",2020,1.622
"LTU",2021,1.66799999999999
"LTU",2022,1.724
"MDG",2008,1.772
"MDG",2009,2.035
"MDG",2010,1.98
"MDG",2011,2.164
"MDG",2012,2.164
"MDG",2013,2.101
"MDG",2014,2.05399999999999
"MDG",2015,1.99
"MDG",2016,1.903
"MDG",2017,1.944
"MDG",2018,1.891
"MDG",2019,1.867
"MDG",2020,1.905
"MDG",2021,1.951
"MDG",2022,1.995
"MWI",2008,1.843
"MWI",2009,1.838
"MWI",2010,1.80899999999999
"MWI",2011,1.71
"MWI",2012,1.794
"MWI",2013,1.77
"MWI",2014,1.78699999999999
"MWI",2015,1.731
"MWI",2016,1.864
"MWI",2017,1.823
"MWI",2018,1.825
"MWI",2019,1.78699999999999
"MWI",2020,1.89799999999999
"MWI",2021,1.9
"MWI",2022,1.895
"MYS",2008,1.691
"MYS",2009,1.68599999999999
"MYS",2010,1.657
"MYS",2011,1.575
"MYS",2012,1.62599999999999
"MYS",2013,1.582
"MYS",2014,1.558
"MYS",2015,1.61
"MYS",2016,1.66799999999999
"MYS",2017,1.679
"MYS",2018,1.629
"MYS",2019,1.589
"MYS",2020,1.54499999999999
"MYS",2021,1.52
"MYS",2022,1.471
"MLI",2008,2.216
"MLI",2009,2.232
"MLI",2010,2.313
"MLI",2011,2.30299999999999
"MLI",2012,2.313
"MLI",2013,2.42399999999999
"MLI",2014,2.51399999999999
"MLI",2015,2.589
"MLI",2016,2.52
"MLI",2017,2.648
"MLI",2018,2.63
"MLI",2019,2.685
"MLI",2020,2.7
"MLI",2021,2.83
"MLI",2022,2.911
"MRT",2008,2.278
"MRT",2009,2.351
"MRT",2010,2.24299999999999
"MRT",2011,2.29999999999999
"MRT",2012,2.29599999999999
"MRT",2013,2.23099999999999
"MRT",2014,2.24299999999999
"MRT",2015,2.20299999999999
"MRT",2016,2.16
"MRT",2017,2.241
"MRT",2018,2.22299999999999
"MRT",2019,2.214
"MRT",2020,2.184
"MRT",2021,2.237
"MRT",2022,2.193
"MUS",2008,1.605
"MUS",2009,1.62
"MUS",2010,1.614
"MUS",2011,1.619
"MUS",2012,1.601
"MUS",2013,1.522
"MUS",2014,1.51699999999999
"MUS",2015,1.522
"MUS",2016,1.542
"MUS",2017,1.534
"MUS",2018,1.53299999999999
"MUS",2019,1.554
"MUS",2020,1.54
"MUS",2021,1.59
"MUS",2022,1.57
"MEX",2008,2.25099999999999
"MEX",2009,2.323
"MEX",2010,2.33599999999999
"MEX",2011,2.40399999999999
"MEX",2012,2.51799999999999
"MEX",2013,2.47299999999999
"MEX",2014,2.41599999999999
"MEX",2015,2.398
"MEX",2016,2.41599999999999
"MEX",2017,2.50999999999999
"MEX",2018,2.536
"MEX",2019,2.53299999999999
"MEX",2020,2.575
"MEX",2021,2.62599999999999
"MEX",2022,2.612
"MDA",2008,1.966
"MDA",2009,1.949
"MDA",2010,1.981
"MDA",2011,1.981
"MDA",2012,1.966
"MDA",2013,1.937
"MDA",2014,1.923
"MDA",2015,1.903
"MDA",2016,1.92199999999999
"MDA",2017,1.887
"MDA",2018,1.855
"MDA",2019,1.869
"MDA",2020,1.848
"MDA",2021,1.848
"MDA",2022,1.88199999999999
"MNG",2008,2.015
"MNG",2009,1.983
"MNG",2010,1.981
"MNG",2011,1.814
"MNG",2012,1.818
"MNG",2013,1.87
"MNG",2014,1.725
"MNG",2015,1.708
"MNG",2016,1.778
"MNG",2017,1.75
"MNG",2018,1.764
"MNG",2019,1.76
"MNG",2020,1.745
"MNG",2021,1.758
"MNG",2022,1.77499999999999
"MNE",2008,2.071
"MNE",2009,2.02099999999999
"MNE",2010,1.994
"MNE",2011,1.996
"MNE",2012,1.949
"MNE",2013,1.77099999999999
"MNE",2014,1.79299999999999
"MNE",2015,1.80099999999999
"MNE",2016,1.745
"MNE",2017,1.792
"MNE",2018,1.742
"MNE",2019,1.81099999999999
"MNE",2020,1.806
"MNE",2021,1.796
"MNE",2022,1.80099999999999
"MAR",2008,2.00199999999999
"MAR",2009,1.988
"MAR",2010,1.976
"MAR",2011,2.044
"MAR",2012,2.071
"MAR",2013,2.03399999999999
"MAR",2014,2.04999999999999
"MAR",2015,2.05699999999999
"MAR",2016,2.04999999999999
"MAR",2017,1.93199999999999
"MAR",2018,1.933
"MAR",2019,2.03699999999999
"MAR",2020,2.04499999999999
"MAR",2021,1.996
"MAR",2022,1.969
"MOZ",2008,1.87
"MOZ",2009,1.853
"MOZ",2010,1.843
"MOZ",2011,1.969
"MOZ",2012,1.845
"MOZ",2013,1.891
"MOZ",2014,1.972
"MOZ",2015,1.976
"MOZ",2016,1.977
"MOZ",2017,2.06
"MOZ",2018,2.121
"MOZ",2019,2.14
"MOZ",2020,2.132
"MOZ",2021,2.15
"MOZ",2022,2.31599999999999
"MMR",2008,2.494
"MMR",2009,2.52099999999999
"MMR",2010,2.383
"MMR",2011,2.229
"MMR",2012,2.248
"MMR",2013,2.29499999999999
"MMR",2014,2.229
"MMR",2015,2.297
"MMR",2016,2.12199999999999
"MMR",2017,2.096
"MMR",2018,2.23899999999999
"MMR",2019,2.347
"MMR",2020,2.379
"MMR",2021,2.488
"MMR",2022,2.63099999999999
"NAM",2008,2.05799999999999
"NAM",2009,2.04899999999999
"NAM",2010,2.04899999999999
"NAM",2011,1.976
"NAM",2012,1.927
"NAM",2013,1.91799999999999
"NAM",2014,1.87799999999999
"NAM",2015,1.913
"NAM",2016,1.869
"NAM",2017,1.834
"NAM",2018,1.832
"NAM",2019,1.919
"NAM",2020,1.845
"NAM",2021,1.883
"NAM",2022,1.90799999999999
"NPL",2008,2.11399999999999
"NPL",2009,2.052
"NPL",2010,2.104
"NPL",2011,2.13
"NPL",2012,2.012
"NPL",2013,2.00599999999999
"NPL",2014,1.95
"NPL",2015,1.863
"NPL",2016,1.965
"NPL",2017,1.98
"NPL",2018,1.992
"NPL",2019,1.959
"NPL",2020,1.948
"NPL",2021,1.981
"NPL",2022,1.947
"NLD",2008,1.53099999999999
"NLD",2009,1.546
"NLD",2010,1.558
"NLD",2011,1.53699999999999
"NLD",2012,1.50499999999999
"NLD",2013,1.476
"NLD",2014,1.469
"NLD",2015,1.453
"NLD",2016,1.443
"NLD",2017,1.451
"NLD",2018,1.463
"NLD",2019,1.471
"NLD",2020,1.528
"NLD",2021,1.52499999999999
"NLD",2022,1.522
"NZL",2008,1.294
"NZL",2009,1.3
"NZL",2010,1.312
"NZL",2011,1.31099999999999
"NZL",2012,1.325
"NZL",2013,1.335
"NZL",2014,1.318
"NZL",2015,1.29099999999999
"NZL",2016,1.26899999999999
"NZL",2017,1.278
"NZL",2018,1.234
"NZL",2019,1.28499999999999
"NZL",2020,1.27899999999999
"NZL",2021,1.284
"NZL",2022,1.26899999999999
"NIC",2008,1.846
"NIC",2009,1.85
"NIC",2010,1.844
"NIC",2011,1.885
"NIC",2012,1.93
"NIC",2013,1.877
"NIC",2014,1.86
"NIC",2015,1.948
"NIC",2016,1.89599999999999
"NIC",2017,1.927
"NIC",2018,1.872
"NIC",2019,2.293
"NIC",2020,2.40499999999999
"NIC",2021,2.333
"NIC",2022,2.334
"NER",2008,2.01299999999999
"NER",2009,2.091
"NER",2010,2.117
"NER",2011,2.06199999999999
"NER",2012,2.05699999999999
"NER",2013,2.00899999999999
"NER",2014,1.981
"NER",2015,2.237
"NER",2016,2.194
"NER",2017,2.38899999999999
"NER",2018,2.44
"NER",2019,2.374
"NER",2020,2.55799999999999
"NER",2021,2.63099999999999
"NER",2022,2.65499999999999
"NGA",2008,2.499
"NGA",2009,2.467
"NGA",2010,2.459
"NGA",2011,2.455
"NGA",2012,2.581
"NGA",2013,2.60199999999999
"NGA",2014,2.71899999999999
"NGA",2015,2.76699999999999
"NGA",2016,2.78699999999999
"NGA",2017,2.75599999999999
"NGA",2018,2.754
"NGA",2019,2.769
"NGA",2020,2.782
"NGA",2021,2.733
"NGA",2022,2.725
"PRK",2008,2.887
"PRK",2009,2.886
"PRK",2010,2.935
"PRK",2011,2.982
"PRK",2012,2.92099999999999
"PRK",2013,2.935
"PRK",2014,2.946
"PRK",2015,2.954
"PRK",2016,2.922
"PRK",2017,2.946
"PRK",2018,2.927
"PRK",2019,2.899
"PRK",2020,2.97699999999999
"PRK",2021,2.91699999999999
"PRK",2022,2.942
"MKD",2008,1.856
"MKD",2009,1.88399999999999
"MKD",2010,1.851
"MKD",2011,1.804
"MKD",2012,1.843
"MKD",2013,1.911
"MKD",2014,1.90399999999999
"MKD",2015,1.891
"MKD",2016,1.989
"MKD",2017,2.01299999999999
"MKD",2018,1.944
"MKD",2019,1.835
"MKD",2020,1.8
"MKD",2021,1.687
"MKD",2022,1.704
"NOR",2008,1.395
"NOR",2009,1.419
"NOR",2010,1.44
"NOR",2011,1.512
"NOR",2012,1.55299999999999
"NOR",2013,1.516
"NOR",2014,1.542
"NOR",2015,1.463
"NOR",2016,1.465
"NOR",2017,1.46
"NOR",2018,1.48
"NOR",2019,1.5
"NOR",2020,1.50899999999999
"NOR",2021,1.483
"NOR",2022,1.465
"OMN",2008,1.735
"OMN",2009,1.764
"OMN",2010,1.713
"OMN",2011,1.891
"OMN",2012,1.88799999999999
"OMN",2013,1.867
"OMN",2014,1.90399999999999
"OMN",2015,1.973
"OMN",2016,1.927
"OMN",2017,1.88799999999999
"OMN",2018,1.94
"OMN",2019,1.919
"OMN",2020,1.90599999999999
"OMN",2021,1.90199999999999
