"iso3","Year","GPI"
"OMN",2022,1.889
"PAK",2008,2.87
"PAK",2009,3.06599999999999
"PAK",2010,3.101
"PAK",2011,3.111
"PAK",2012,3.12599999999999
"PAK",2013,3.194
"PAK",2014,3.128
"PAK",2015,3.097
"PAK",2016,3.08599999999999
"PAK",2017,3.011
"PAK",2018,2.92899999999999
"PAK",2019,2.891
"PAK",2020,2.842
"PAK",2021,2.827
"PAK",2022,2.789
"PSE",2016,2.789
"PSE",2017,2.744
"PSE",2018,2.623
"PSE",2019,2.604
"PSE",2020,2.607
"PSE",2021,2.52
"PSE",2022,2.552
"PAN",2008,1.81499999999999
"PAN",2009,1.768
"PAN",2010,1.881
"PAN",2011,1.81299999999999
"PAN",2012,1.849
"PAN",2013,1.842
"PAN",2014,1.866
"PAN",2015,1.913
"PAN",2016,1.835
"PAN",2017,1.82
"PAN",2018,1.82
"PAN",2019,1.816
"PAN",2020,1.877
"PAN",2021,1.885
"PAN",2022,1.87599999999999
"PNG",2008,1.997
"PNG",2009,1.986
"PNG",2010,1.967
"PNG",2011,2.011
"PNG",2012,1.973
"PNG",2013,1.965
"PNG",2014,1.969
"PNG",2015,1.992
"PNG",2016,1.983
"PNG",2017,1.949
"PNG",2018,1.973
"PNG",2019,1.958
"PNG",2020,1.986
"PNG",2021,2.051
"PNG",2022,2.04599999999999
"PRY",2008,1.879
"PRY",2009,1.935
"PRY",2010,2.00499999999999
"PRY",2011,1.93199999999999
"PRY",2012,1.954
"PRY",2013,2.05399999999999
"PRY",2014,1.992
"PRY",2015,2.051
"PRY",2016,2.00899999999999
"PRY",2017,1.98
"PRY",2018,2.003
"PRY",2019,2.06
"PRY",2020,2.01699999999999
"PRY",2021,2.015
"PRY",2022,1.976
"PER",2008,2.027
"PER",2009,1.995
"PER",2010,2.06099999999999
"PER",2011,2.027
"PER",2012,2.05699999999999
"PER",2013,2.083
"PER",2014,2.02899999999999
"PER",2015,2.03699999999999
"PER",2016,2.028
"PER",2017,2.00099999999999
"PER",2018,1.979
"PER",2019,1.973
"PER",2020,2.00499999999999
"PER",2021,2.01799999999999
"PER",2022,2.091
"PHL",2008,2.237
"PHL",2009,2.29599999999999
"PHL",2010,2.306
"PHL",2011,2.31199999999999
"PHL",2012,2.39299999999999
"PHL",2013,2.35
"PHL",2014,2.387
"PHL",2015,2.402
"PHL",2016,2.403
"PHL",2017,2.459
"PHL",2018,2.464
"PHL",2019,2.46899999999999
"PHL",2020,2.42399999999999
"PHL",2021,2.452
"PHL",2022,2.339
"POL",2008,1.576
"POL",2009,1.585
"POL",2010,1.649
"POL",2011,1.56299999999999
"POL",2012,1.56099999999999
"POL",2013,1.524
"POL",2014,1.482
"POL",2015,1.491
"POL",2016,1.499
"POL",2017,1.595
"POL",2018,1.619
"POL",2019,1.58
"POL",2020,1.609
"POL",2021,1.51299999999999
"POL",2022,1.552
"PRT",2008,1.355
"PRT",2009,1.373
"PRT",2010,1.413
"PRT",2011,1.427
"PRT",2012,1.45
"PRT",2013,1.46
"PRT",2014,1.39599999999999
"PRT",2015,1.366
"PRT",2016,1.286
"PRT",2017,1.25899999999999
"PRT",2018,1.29499999999999
"PRT",2019,1.247
"PRT",2020,1.244
"PRT",2021,1.30299999999999
"PRT",2022,1.30099999999999
"QAT",2008,1.597
"QAT",2009,1.411
"QAT",2010,1.466
"QAT",2011,1.487
"QAT",2012,1.534
"QAT",2013,1.571
"QAT",2014,1.536
"QAT",2015,1.62799999999999
"QAT",2016,1.579
"QAT",2017,1.532
"QAT",2018,1.73
"QAT",2019,1.617
"QAT",2020,1.575
"QAT",2021,1.581
"QAT",2022,1.53299999999999
"COG",2008,2.14699999999999
"COG",2009,2.07399999999999
"COG",2010,2.1
"COG",2011,2.067
"COG",2012,2.056
"COG",2013,2.085
"COG",2014,2.125
"COG",2015,2.16299999999999
"COG",2016,2.245
"COG",2017,2.26399999999999
"COG",2018,2.29
"COG",2019,2.27899999999999
"COG",2020,2.27599999999999
"COG",2021,2.23899999999999
"COG",2022,2.184
"ROU",2008,1.574
"ROU",2009,1.599
"ROU",2010,1.655
"ROU",2011,1.63199999999999
"ROU",2012,1.62799999999999
"ROU",2013,1.613
"ROU",2014,1.587
"ROU",2015,1.581
"ROU",2016,1.592
"ROU",2017,1.56
"ROU",2018,1.53899999999999
"ROU",2019,1.574
"ROU",2020,1.53699999999999
"ROU",2021,1.56
"ROU",2022,1.64
"RUS",2008,2.919
"RUS",2009,3.00099999999999
"RUS",2010,3.05399999999999
"RUS",2011,2.94
"RUS",2012,2.92899999999999
"RUS",2013,2.935
"RUS",2014,3.043
"RUS",2015,3.06499999999999
"RUS",2016,3.00599999999999
"RUS",2017,2.975
"RUS",2018,3.063
"RUS",2019,3.099
"RUS",2020,3.056
"RUS",2021,3.03799999999999
"RUS",2022,3.27499999999999
"RWA",2008,1.80699999999999
"RWA",2009,1.945
"RWA",2010,1.974
"RWA",2011,2.044
"RWA",2012,2.056
"RWA",2013,2.149
"RWA",2014,2.23
"RWA",2015,2.2
"RWA",2016,2.133
"RWA",2017,2.03699999999999
"RWA",2018,2.15
"RWA",2019,1.974
"RWA",2020,1.99
"RWA",2021,1.984
"RWA",2022,1.945
"SAU",2008,2.301
"SAU",2009,2.234
"SAU",2010,2.26799999999999
"SAU",2011,2.189
"SAU",2012,2.274
"SAU",2013,2.17499999999999
"SAU",2014,2.056
"SAU",2015,2.06999999999999
"SAU",2016,2.153
"SAU",2017,2.338
"SAU",2018,2.41599999999999
"SAU",2019,2.40499999999999
"SAU",2020,2.38799999999999
"SAU",2021,2.41199999999999
"SAU",2022,2.28799999999999
"SEN",2008,2.111
"SEN",2009,2.07799999999999
"SEN",2010,2.12199999999999
"SEN",2011,2.149
"SEN",2012,2.128
"SEN",2013,2.09799999999999
"SEN",2014,2.077
"SEN",2015,1.986
"SEN",2016,1.959
"SEN",2017,1.927
"SEN",2018,1.826
"SEN",2019,1.872
"SEN",2020,1.84
"SEN",2021,1.87799999999999
"SEN",2022,1.91599999999999
"SRB",2008,1.929
"SRB",2009,1.95
"SRB",2010,1.977
"SRB",2011,1.956
"SRB",2012,2.00099999999999
"SRB",2013,1.968
"SRB",2014,1.891
"SRB",2015,1.838
"SRB",2016,1.77899999999999
"SRB",2017,1.782
"SRB",2018,1.76299999999999
"SRB",2019,1.724
"SRB",2020,1.76499999999999
"SRB",2021,1.78499999999999
"SRB",2022,1.832
"SLE",2008,1.80699999999999
"SLE",2009,1.806
"SLE",2010,1.835
"SLE",2011,1.834
"SLE",2012,1.865
"SLE",2013,1.82
"SLE",2014,1.818
"SLE",2015,1.80099999999999
"SLE",2016,1.762
"SLE",2017,1.75699999999999
"SLE",2018,1.719
"SLE",2019,1.814
"SLE",2020,1.855
"SLE",2021,1.828
"SLE",2022,1.80299999999999
"SGP",2008,1.584
"SGP",2009,1.52299999999999
"SGP",2010,1.49
"SGP",2011,1.461
"SGP",2012,1.447
"SGP",2013,1.464
"SGP",2014,1.429
"SGP",2015,1.391
"SGP",2016,1.39
"SGP",2017,1.39599999999999
"SGP",2018,1.39799999999999
"SGP",2019,1.348
"SGP",2020,1.304
"SGP",2021,1.346
"SGP",2022,1.326
"SVK",2008,1.53699999999999
"SVK",2009,1.52499999999999
"SVK",2010,1.54299999999999
"SVK",2011,1.59
"SVK",2012,1.587
"SVK",2013,1.581
"SVK",2014,1.53
"SVK",2015,1.518
"SVK",2016,1.568
"SVK",2017,1.596
"SVK",2018,1.532
"SVK",2019,1.51899999999999
"SVK",2020,1.54099999999999
"SVK",2021,1.54499999999999
"SVK",2022,1.499
"SVN",2008,1.348
"SVN",2009,1.347
"SVN",2010,1.347
"SVN",2011,1.344
"SVN",2012,1.38599999999999
"SVN",2013,1.37599999999999
"SVN",2014,1.37
"SVN",2015,1.354
"SVN",2016,1.321
"SVN",2017,1.31299999999999
"SVN",2018,1.33
"SVN",2019,1.29299999999999
"SVN",2020,1.312
"SVN",2021,1.29499999999999
"SVN",2022,1.316
"SOM",2008,3.153
"SOM",2009,3.237
"SOM",2010,3.3
"SOM",2011,3.157
"SOM",2012,3.228
"SOM",2013,3.184
"SOM",2014,3.17099999999999
"SOM",2015,3.133
"SOM",2016,3.156
"SOM",2017,3.103
"SOM",2018,3.13399999999999
"SOM",2019,3.05399999999999
"SOM",2020,3.128
"SOM",2021,3.181
"SOM",2022,3.125
"ZAF",2008,2.221
"ZAF",2009,2.39
"ZAF",2010,2.365
"ZAF",2011,2.341
"ZAF",2012,2.334
"ZAF",2013,2.33
"ZAF",2014,2.33199999999999
"ZAF",2015,2.39
"ZAF",2016,2.29
"ZAF",2017,2.29199999999999
"ZAF",2018,2.302
"ZAF",2019,2.41
"ZAF",2020,2.321
"ZAF",2021,2.331
"ZAF",2022,2.28299999999999
"KOR",2008,1.756
"KOR",2009,1.776
"KOR",2010,1.802
"KOR",2011,1.879
"KOR",2012,1.78899999999999
"KOR",2013,1.762
"KOR",2014,1.774
"KOR",2015,1.78899999999999
"KOR",2016,1.77899999999999
"KOR",2017,1.79899999999999
"KOR",2018,1.80499999999999
"KOR",2019,1.804
"KOR",2020,1.764
"KOR",2021,1.825
"KOR",2022,1.77899999999999
"SSD",2011,2.345
"SSD",2012,2.31499999999999
"SSD",2013,2.567
"SSD",2014,3.04899999999999
"SSD",2015,3.266
"SSD",2016,3.29899999999999
"SSD",2017,3.23899999999999
"SSD",2018,3.289
"SSD",2019,3.28
"SSD",2020,3.28699999999999
"SSD",2021,3.248
"SSD",2022,3.184
"ESP",2008,1.65199999999999
"ESP",2009,1.707
"ESP",2010,1.719
"ESP",2011,1.673
"ESP",2012,1.609
"ESP",2013,1.589
"ESP",2014,1.52699999999999
"ESP",2015,1.504
"ESP",2016,1.51299999999999
"ESP",2017,1.487
"ESP",2018,1.619
"ESP",2019,1.691
"ESP",2020,1.673
"ESP",2021,1.641
"ESP",2022,1.603
"LKA",2008,2.47
"LKA",2009,2.56
"LKA",2010,2.689
"LKA",2011,2.596
"LKA",2012,2.523
"LKA",2013,2.213
"LKA",2014,2.11
"LKA",2015,2.119
"LKA",2016,2.00199999999999
"LKA",2017,1.87
"LKA",2018,1.899
"LKA",2019,1.943
"LKA",2020,1.982
"LKA",2021,2.095
"LKA",2022,2.02
"SDN",2008,3.02199999999999
"SDN",2009,3.016
"SDN",2010,3.04099999999999
"SDN",2011,3.10199999999999
"SDN",2012,3.117
"SDN",2013,3.128
"SDN",2014,3.18199999999999
"SDN",2015,3.13
"SDN",2016,3.096
"SDN",2017,3.06199999999999
"SDN",2018,3.03799999999999
"SDN",2019,2.866
"SDN",2020,2.94099999999999
"SDN",2021,2.90799999999999
"SDN",2022,3.007
"SWE",2008,1.45
"SWE",2009,1.441
"SWE",2010,1.444
"SWE",2011,1.439
"SWE",2012,1.43399999999999
"SWE",2013,1.41599999999999
"SWE",2014,1.389
"SWE",2015,1.375
"SWE",2016,1.42199999999999
"SWE",2017,1.504
"SWE",2018,1.482
"SWE",2019,1.51499999999999
"SWE",2020,1.508
"SWE",2021,1.497
"SWE",2022,1.564
"CHE",2008,1.44
"CHE",2009,1.476
"CHE",2010,1.469
"CHE",2011,1.447
"CHE",2012,1.411
"CHE",2013,1.39399999999999
"CHE",2014,1.37799999999999
"CHE",2015,1.364
"CHE",2016,1.357
"CHE",2017,1.354
"CHE",2018,1.397
"CHE",2019,1.37
"CHE",2020,1.389
"CHE",2021,1.38399999999999
"CHE",2022,1.357
"SYR",2008,2.15399999999999
"SYR",2009,2.222
"SYR",2010,2.29199999999999
"SYR",2011,2.305
"SYR",2012,2.63399999999999
"SYR",2013,2.98899999999999
"SYR",2014,3.278
"SYR",2015,3.359
"SYR",2016,3.362
"SYR",2017,3.40499999999999
"SYR",2018,3.38099999999999
"SYR",2019,3.331
"SYR",2020,3.334
"SYR",2021,3.29599999999999
"SYR",2022,3.35599999999999
"TWN",2008,1.79499999999999
"TWN",2009,1.852
"TWN",2010,1.711
"TWN",2011,1.689
"TWN",2012,1.617
"TWN",2013,1.609
"TWN",2014,1.606
"TWN",2015,1.729
"TWN",2016,1.702
"TWN",2017,1.72
"TWN",2018,1.732
"TWN",2019,1.697
"TWN",2020,1.66799999999999
"TWN",2021,1.653
"TWN",2022,1.618
"TJK",2008,2.20299999999999
"TJK",2009,2.209
"TJK",2010,2.177
"TJK",2011,2.18
"TJK",2012,2.177
"TJK",2013,2.244
"TJK",2014,2.261
"TJK",2015,2.12699999999999
"TJK",2016,2.09399999999999
"TJK",2017,2.06999999999999
"TJK",2018,2.077
"TJK",2019,2.168
"TJK",2020,2.153
"TJK",2021,2.05799999999999
"TJK",2022,2.031
"TZA",2008,1.707
"TZA",2009,1.744
"TZA",2010,1.778
"TZA",2011,1.77099999999999
"TZA",2012,1.786
"TZA",2013,1.80099999999999
"TZA",2014,1.81099999999999
"TZA",2015,1.861
"TZA",2016,1.856
"TZA",2017,1.80899999999999
"TZA",2018,1.889
"TZA",2019,1.872
"TZA",2020,1.854
"TZA",2021,1.92799999999999
"TZA",2022,2.00099999999999
"THA",2008,2.326
"THA",2009,2.39599999999999
"THA",2010,2.379
"THA",2011,2.38399999999999
"THA",2012,2.415
"THA",2013,2.375
"THA",2014,2.378
"THA",2015,2.353
"THA",2016,2.21
"THA",2017,2.224
"THA",2018,2.16699999999999
"THA",2019,2.18199999999999
"THA",2020,2.19
"THA",2021,2.153
"THA",2022,2.09799999999999
"GMB",2008,1.891
"GMB",2009,1.869
"GMB",2010,1.89199999999999
"GMB",2011,1.93599999999999
"GMB",2012,2.00899999999999
"GMB",2013,2.027
"GMB",2014,2.055
"GMB",2015,2.083
"GMB",2016,2.05799999999999
"GMB",2017,2.19499999999999
"GMB",2018,1.995
"GMB",2019,1.91
"GMB",2020,1.925
"GMB",2021,1.847
"GMB",2022,1.792
"TLS",2008,1.941
"TLS",2009,1.861
"TLS",2010,1.848
"TLS",2011,1.77099999999999
"TLS",2012,1.738
"TLS",2013,1.741
"TLS",2014,1.78499999999999
"TLS",2015,1.81299999999999
"TLS",2016,1.78499999999999
"TLS",2017,1.778
"TLS",2018,1.80699999999999
"TLS",2019,1.742
"TLS",2020,1.8
"TLS",2021,1.839
"TLS",2022,1.839
"TGO",2008,2.00199999999999
"TGO",2009,1.91399999999999
"TGO",2010,1.92199999999999
"TGO",2011,1.937
"TGO",2012,1.915
"TGO",2013,1.883
"TGO",2014,1.92599999999999
"TGO",2015,1.867
"TGO",2016,1.889
"TGO",2017,1.868
"TGO",2018,2.00999999999999
"TGO",2019,2.099
"TGO",2020,2.084
"TGO",2021,2.144
"TGO",2022,2.09399999999999
"TTO",2008,2.08199999999999
"TTO",2009,2.02099999999999
"TTO",2010,2.079
"TTO",2011,2.04999999999999
"TTO",2012,2.10199999999999
"TTO",2013,2.01299999999999
"TTO",2014,2.00999999999999
"TTO",2015,2.031
"TTO",2016,1.995
"TTO",2017,2.01399999999999
"TTO",2018,2.003
"TTO",2019,2.059
"TTO",2020,2.01399999999999
"TTO",2021,2.023
"TTO",2022,2.00499999999999
"TUN",2008,1.814
"TUN",2009,1.81499999999999
"TUN",2010,1.75699999999999
"TUN",2011,1.901
"TUN",2012,2.036
"TUN",2013,2.044
"TUN",2014,2.03799999999999
"TUN",2015,1.944
"TUN",2016,1.87799999999999
"TUN",2017,1.956
"TUN",2018,2.012
"TUN",2019,1.975
"TUN",2020,1.975
"TUN",2021,1.994
"TUN",2022,1.996
"TUR",2008,2.45
"TUR",2009,2.515
"TUR",2010,2.5
"TUR",2011,2.435
"TUR",2012,2.375
"TUR",2013,2.487
"TUR",2014,2.44
"TUR",2015,2.49
"TUR",2016,2.539
"TUR",2017,2.67
"TUR",2018,2.798
"TUR",2019,2.886
"TUR",2020,2.919
"TUR",2021,2.851
"TUR",2022,2.785
"TKM",2008,2.145
"TKM",2009,2.03699999999999
"TKM",2010,2.12
"TKM",2011,2.075
"TKM",2012,2.13899999999999
"TKM",2013,2.096
"TKM",2014,2.063
"TKM",2015,2.124
"TKM",2016,2.13899999999999
"TKM",2017,2.20699999999999
"TKM",2018,2.214
"TKM",2019,2.22
"TKM",2020,2.152
"TKM",2021,2.144
"TKM",2022,2.116
"UGA",2008,2.54
"UGA",2009,2.423
"UGA",2010,2.31099999999999
"UGA",2011,2.246
"UGA",2012,2.277
"UGA",2013,2.196
"UGA",2014,2.21499999999999
"UGA",2015,2.16299999999999
"UGA",2016,2.07799999999999
"UGA",2017,2.083
"UGA",2018,2.149
"UGA",2019,2.193
"UGA",2020,2.222
"UGA",2021,2.214
"UGA",2022,2.309
"UKR",2008,2.095
"UKR",2009,2.173
"UKR",2010,2.217
"UKR",2011,2.13099999999999
"UKR",2012,2.071
"UKR",2013,2.19099999999999
"UKR",2014,2.43299999999999
"UKR",2015,2.712
"UKR",2016,3.007
"UKR",2017,2.999
"UKR",2018,2.874
"UKR",2019,2.76799999999999
"UKR",2020,2.793
"UKR",2021,2.55799999999999
"UKR",2022,2.971
"ARE",2008,1.699
"ARE",2009,1.627
"ARE",2010,1.611
"ARE",2011,1.577
"ARE",2012,1.633
"ARE",2013,1.588
"ARE",2014,1.624
"ARE",2015,1.71
"ARE",2016,1.721
"ARE",2017,1.81499999999999
"ARE",2018,1.774
"ARE",2019,1.79699999999999
"ARE",2020,1.93
"ARE",2021,1.89
"ARE",2022,1.865
"GBR",2008,1.837
"GBR",2009,1.782
"GBR",2010,1.78299999999999
"GBR",2011,1.78499999999999
"GBR",2012,1.746
"GBR",2013,1.743
"GBR",2014,1.736
"GBR",2015,1.705
"GBR",2016,1.68599999999999
"GBR",2017,1.683
"GBR",2018,1.741
"GBR",2019,1.681
"GBR",2020,1.74
"GBR",2021,1.67199999999999
"GBR",2022,1.667
"USA",2008,2.236
"USA",2009,2.31199999999999
"USA",2010,2.286
"USA",2011,2.23899999999999
"USA",2012,2.229
"USA",2013,2.19099999999999
"USA",2014,2.172
"USA",2015,2.17499999999999
"USA",2016,2.13899999999999
"USA",2017,2.248
"USA",2018,2.29099999999999
"USA",2019,2.361
"USA",2020,2.35599999999999
"USA",2021,2.43
"USA",2022,2.44
"URY",2008,1.689
"URY",2009,1.704
"URY",2010,1.713
"URY",2011,1.618
"URY",2012,1.63599999999999
"URY",2013,1.629
"URY",2014,1.64199999999999
"URY",2015,1.66199999999999
"URY",2016,1.65799999999999
"URY",2017,1.637
"URY",2018,1.713
"URY",2019,1.695
"URY",2020,1.702
"URY",2021,1.76299999999999
"URY",2022,1.79499999999999
"UZB",2008,2.13099999999999
"UZB",2009,2.12
"UZB",2010,2.17799999999999
"UZB",2011,2.274
"UZB",2012,2.30399999999999
"UZB",2013,2.234
"UZB",2014,2.14199999999999
"UZB",2015,2.141
"UZB",2016,2.088
"UZB",2017,2.03299999999999
"UZB",2018,2.071
"UZB",2019,2.056
"UZB",2020,2.04899999999999
"UZB",2021,2.032
"UZB",2022,2.00099999999999
"VEN",2008,2.313
"VEN",2009,2.359
"VEN",2010,2.36399999999999
"VEN",2011,2.337
"VEN",2012,2.28399999999999
"VEN",2013,2.25599999999999
"VEN",2014,2.333
"VEN",2015,2.448
"VEN",2016,2.515
"VEN",2017,2.52499999999999
"VEN",2018,2.57399999999999
"VEN",2019,2.673
"VEN",2020,2.84799999999999
"VEN",2021,2.878
"VEN",2022,2.798
"VNM",2008,1.832
"VNM",2009,1.846
"VNM",2010,1.87
"VNM",2011,1.86
"VNM",2012,1.923
"VNM",2013,1.871
"VNM",2014,1.832
"VNM",2015,1.93199999999999
"VNM",2016,1.871
"VNM",2017,1.88199999999999
"VNM",2018,1.895
"VNM",2019,1.895
"VNM",2020,1.952
"VNM",2021,1.81699999999999
"VNM",2022,1.786
"YEM",2008,2.407
"YEM",2009,2.474
"YEM",2010,2.56199999999999
"YEM",2011,2.56499999999999
"YEM",2012,2.609
"YEM",2013,2.547
"YEM",2014,2.611
"YEM",2015,2.738
"YEM",2016,2.974
"YEM",2017,3.112
"YEM",2018,3.10599999999999
"YEM",2019,3.21099999999999
"YEM",2020,3.25899999999999
"YEM",2021,3.342
"YEM",2022,3.394
"ZMB",2008,1.843
"ZMB",2009,1.834
"ZMB",2010,1.827
"ZMB",2011,1.73
"ZMB",2012,1.814
"ZMB",2013,1.728
"ZMB",2014,1.81
"ZMB",2015,1.816
"ZMB",2016,1.782
"ZMB",2017,1.77299999999999
"ZMB",2018,1.78699999999999
"ZMB",2019,1.768
"ZMB",2020,1.788
"ZMB",2021,1.915
"ZMB",2022,1.841
"ZWE",2008,2.37599999999999
"ZWE",2009,2.66
"ZWE",2010,2.732
"ZWE",2011,2.66
"ZWE",2012,2.422
"ZWE",2013,2.395
"ZWE",2014,2.25999999999999
"ZWE",2015,2.16199999999999
"ZWE",2016,2.14599999999999
"ZWE",2017,2.165
"ZWE",2018,2.198
"ZWE",2019,2.31499999999999
"ZWE",2020,2.302
"ZWE",2021,2.38099999999999
"ZWE",2022,2.35
